idEntrada;dataHoraEntrada;dataHoraSaida;statusSaida;paginaSaida;renda;valorImovel;tempoFinanciamento;porcentagemRenda;bancoEscolhido;fkCliente;fkRegiao
119;2021-05-18;2021-05-18;0;3;4150.3;78757.39;21;8;2;119;11
120;2021-05-18;2021-05-18;0;3;3975.87;74396.78;20;8;2;120;12
121;2021-05-18;2021-05-18;0;4;5117.65;102941.16;26;6;2;121;13
122;2021-05-18;2021-05-18;0;2;4052.53;76313.13;20;8;2;122;14
123;2021-05-18;2021-05-18;0;2;4509.44;87736.06;23;7;2;123;15
124;2021-05-18;2021-05-18;0;2;4743.91;93597.7;24;7;1;124;16
125;2021-05-18;2021-05-18;0;2;6843.86;146096.55;34;5;2;125;17
126;2021-05-18;2021-05-18;0;5;4348.05;83701.25;22;7;3;126;18
127;2021-05-18;2021-05-18;0;2;5235.39;105884.66;26;6;1;127;1
128;2021-05-18;2021-05-18;1;1;5077.96;101949.02;25;7;1;128;2
129;2021-05-18;2021-05-18;0;2;4038.14;75953.58;20;8;1;129;3
130;2021-05-18;2021-05-18;0;4;4928.69;98217.3;25;7;2;130;4
131;2021-05-18;2021-05-18;0;3;6444.55;136113.77;32;6;2;131;5
132;2021-05-18;2021-05-18;0;5;5451.5;111287.6;27;6;3;132;6
133;2021-05-18;2021-05-18;0;4;5041.23;101030.82;25;7;2;133;7
134;2021-05-18;2021-05-18;0;4;4577.5;89437.58;23;7;2;134;8
135;2021-05-18;2021-05-18;0;3;2946.75;48668.82;15;9;2;135;9
136;2021-05-18;2021-05-18;0;4;6131.34;128283.43;31;6;2;136;10
137;2021-05-18;2021-05-18;0;4;3539.36;63484;18;8;1;137;11
138;2021-05-18;2021-05-18;0;4;5739.95;118498.69;29;6;2;138;12
139;2021-05-18;2021-05-18;0;5;6909.1;147727.59;35;5;0;139;13
140;2021-05-18;2021-05-18;0;3;3556.11;63902.67;18;8;2;140;14
141;2021-05-18;2021-05-18;0;2;5701.78;117544.61;29;6;2;141;15
142;2021-05-18;2021-05-18;0;3;4737.8;93445.06;24;7;2;142;16
143;2021-05-18;2021-05-18;1;1;3427.86;60696.4;17;9;1;143;17
144;2021-05-18;2021-05-18;0;2;3485.33;62133.31;17;9;1;144;18
145;2021-05-18;2021-05-18;0;4;3398.46;59961.6;17;9;0;145;1
146;2021-05-18;2021-05-18;0;2;4469.09;86727.34;22;7;1;146;2
147;2021-05-18;2021-05-18;0;2;3538.24;63456.11;18;8;1;147;3
148;2021-05-18;2021-05-18;1;1;5687.92;117197.92;28;6;1;148;4
149;2021-05-18;2021-05-18;0;2;7100.11;152502.72;36;5;1;149;5
150;2021-05-18;2021-05-18;0;4;3712.97;67824.24;19;8;2;150;6
151;2021-05-18;2021-05-18;0;4;5787.74;119693.47;29;6;0;151;7
152;2021-05-18;2021-05-18;0;3;5769.04;119226.06;29;6;2;152;8
153;2021-05-18;2021-05-18;0;3;5332.2;108305.06;27;6;2;153;9
154;2021-05-18;2021-05-18;0;2;3991.62;74790.58;20;8;1;154;10
155;2021-05-18;2021-05-18;1;1;4880.55;97013.68;24;7;1;155;11
156;2021-05-18;2021-05-18;0;3;4719.6;92990.12;24;7;2;156;12
157;2021-05-18;2021-05-18;0;3;5562.99;114074.74;28;6;2;157;13
158;2021-05-18;2021-05-18;0;2;4627.56;90689.03;23;7;1;158;14
159;2021-05-18;2021-05-18;0;3;5976.97;124424.33;30;6;2;159;15
160;2021-05-18;2021-05-18;0;2;4625.42;90635.48;23;7;1;160;16
161;2021-05-18;2021-05-18;0;3;6052.71;126317.79;30;6;2;161;17
162;2021-05-18;2021-05-18;0;2;3950.82;73770.57;20;8;2;162;18
163;2021-05-18;2021-05-18;0;4;3739.84;68496.12;19;8;2;163;1
164;2021-05-18;2021-05-18;0;2;8241.04;181026;41;4;2;164;2
165;2021-05-18;2021-05-18;0;2;4583.14;89578.56;23;7;2;165;3
166;2021-05-18;2021-05-18;0;3;5298.23;107455.69;26;7;2;166;4
167;2021-05-18;2021-05-18;0;4;5636.57;115914.24;28;6;2;167;5
168;2021-05-18;2021-05-18;0;2;4516.22;87905.48;23;7;1;168;6
169;2021-05-18;2021-05-18;0;3;5516.86;112921.55;28;6;2;169;7
170;2021-05-18;2021-05-18;0;2;5368.96;109224.11;27;6;2;170;8
171;2021-05-18;2021-05-18;0;4;4784.62;94615.49;24;7;2;171;9
172;2021-05-18;2021-05-18;0;2;5065.29;101632.33;25;7;1;172;10
173;2021-05-18;2021-05-18;0;4;4965.93;99148.32;25;7;3;173;11
174;2021-05-18;2021-05-18;0;4;7128.45;153211.3;36;5;2;174;12
175;2021-05-18;2021-05-18;0;4;4258.66;81466.6;21;8;2;175;13
176;2021-05-18;2021-05-18;0;3;3904;72600.09;20;8;2;176;14
177;2021-05-18;2021-05-18;0;2;5037.79;100944.71;25;7;2;177;15
178;2021-05-18;2021-05-18;0;3;5310.48;107762.02;27;6;2;178;16
179;2021-05-18;2021-05-18;0;4;5436.52;110913.09;27;6;0;179;17
180;2021-05-18;2021-05-18;0;3;4541.63;88540.87;23;7;2;180;18
181;2021-05-18;2021-05-18;0;4;3936.67;73416.85;20;8;3;181;1
182;2021-05-18;2021-05-18;0;2;6263.19;131579.63;31;6;2;182;2
183;2021-05-18;2021-05-18;0;4;4650.35;91258.74;23;7;2;183;3
184;2021-05-18;2021-05-18;0;2;4134.49;78362.18;21;8;2;184;4
185;2021-05-18;2021-05-18;0;3;4763.72;94093.01;24;7;2;185;5
186;2021-05-18;2021-05-18;0;3;4802.82;95070.6;24;7;2;186;6
187;2021-05-18;2021-05-18;0;2;6109.92;127748.01;31;6;2;187;7
188;2021-05-18;2021-05-18;0;3;5084.74;102118.43;25;7;2;188;8
189;2021-05-18;2021-05-18;0;5;5754.05;118851.34;29;6;3;189;9
190;2021-05-18;2021-05-18;0;5;4500.71;87517.7;23;7;3;190;10
191;2021-05-18;2021-05-18;0;2;5214.45;105361.13;26;6;2;191;11
192;2021-05-18;2021-05-18;0;2;4675.31;91882.85;23;7;2;192;12
193;2021-05-18;2021-05-18;0;5;5094.58;102364.59;25;7;0;193;13
194;2021-05-18;2021-05-18;0;3;4104.64;77615.92;21;8;2;194;14
195;2021-05-18;2021-05-18;0;5;3689.2;67229.96;18;8;0;195;15
196;2021-05-18;2021-05-18;0;3;6997.21;149930.33;35;5;2;196;16
197;2021-05-18;2021-05-18;0;3;5600.71;115017.72;28;6;2;197;17
198;2021-05-18;2021-05-18;0;4;3748.73;68718.22;19;8;2;198;18
199;2021-05-18;2021-05-18;0;2;4388.83;84720.85;22;7;1;199;1
200;2021-05-18;2021-05-18;0;3;3814.52;70363;19;8;2;200;2
201;2021-05-18;2021-05-18;0;2;7198.81;154970.26;36;5;1;201;3
202;2021-05-18;2021-05-18;0;5;6312.41;132810.32;32;5;3;202;4
203;2021-05-18;2021-05-18;0;3;4734.85;93371.37;24;7;2;203;5
204;2021-05-18;2021-05-18;0;3;5543.19;113579.85;28;6;2;204;6
205;2021-05-18;2021-05-18;0;3;4585.66;89641.5;23;7;2;205;7
206;2021-05-18;2021-05-18;0;5;4523.75;88093.83;23;7;0;206;8
207;2021-05-18;2021-05-18;0;2;4211.4;80284.93;21;8;2;207;9
208;2021-05-18;2021-05-18;0;2;4405.38;85134.57;22;7;2;208;10
209;2021-05-18;2021-05-18;0;2;6650.91;141272.69;33;5;1;209;11
210;2021-05-18;2021-05-18;0;2;4945.97;98649.3;25;7;1;210;12
211;2021-05-18;2021-05-18;0;3;5119.25;102981.13;26;6;2;211;13
212;2021-05-18;2021-05-18;0;2;5243.69;106092.19;26;6;2;212;14
213;2021-05-18;2021-05-18;0;2;6232.48;130811.9;31;6;1;213;15
214;2021-05-18;2021-05-18;0;4;4483.94;87098.4;22;7;2;214;16
215;2021-05-18;2021-05-18;1;1;4007.49;75187.32;20;8;1;215;17
216;2021-05-18;2021-05-18;0;4;6675.7;141892.42;33;5;2;216;18
217;2021-05-18;2021-05-18;0;2;4558.84;88970.92;23;7;2;217;1
218;2021-05-18;2021-05-18;0;3;4276.93;81923.35;21;8;2;218;2
219;2021-05-18;2021-05-18;0;4;3763.73;69093.17;19;8;0;219;3
220;2021-05-18;2021-05-18;0;5;3715.28;67882.11;19;8;0;220;4
221;2021-05-18;2021-05-18;0;2;4426.03;85650.66;22;7;2;221;5
222;2021-05-18;2021-05-18;0;5;5617.99;115449.65;28;6;0;222;6
223;2021-05-18;2021-05-18;0;4;6109.85;127746.2;31;6;2;223;7
224;2021-05-18;2021-05-18;0;4;5707.59;117689.71;29;6;2;224;8
225;2021-05-18;2021-05-18;1;1;4636.34;90908.57;23;7;1;225;9
226;2021-05-18;2021-05-18;0;3;5059.75;101493.75;25;7;2;226;10
227;2021-05-18;2021-05-18;0;3;4295.4;82385.09;21;8;2;227;11
228;2021-05-18;2021-05-18;0;3;4282.78;82069.55;21;8;2;228;12
229;2021-05-18;2021-05-18;0;4;5884.65;122116.26;29;6;2;229;13
230;2021-05-18;2021-05-18;0;5;3984.41;74610.19;20;8;0;230;14
231;2021-05-18;2021-05-18;0;3;6955.29;148882.35;35;5;2;231;15
232;2021-05-18;2021-05-18;0;3;4909.68;97742.01;25;7;2;232;16
233;2021-05-18;2021-05-18;0;3;5214.54;105363.47;26;6;2;233;17
234;2021-05-18;2021-05-18;1;1;4261.47;81536.81;21;8;1;234;18
235;2021-05-18;2021-05-18;0;2;4425.61;85640.28;22;7;2;235;1
236;2021-05-18;2021-05-18;0;3;3682.98;67074.6;18;8;2;236;2
237;2021-05-18;2021-05-18;0;2;4817.07;95426.87;24;7;1;237;3
238;2021-05-18;2021-05-18;0;4;5418.98;110474.56;27;6;0;238;4
239;2021-05-18;2021-05-18;0;2;5324.3;108107.61;27;6;1;239;5
240;2021-05-18;2021-05-18;0;4;4218.46;80461.59;21;8;0;240;6
241;2021-05-18;2021-05-18;0;3;4211.38;80284.45;21;8;2;241;7
242;2021-05-18;2021-05-18;0;4;4497.8;87445.03;22;7;2;242;8
243;2021-05-18;2021-05-18;0;2;6496.06;137401.52;32;6;1;243;9
244;2021-05-18;2021-05-18;0;4;3862.7;71567.41;19;8;2;244;10
245;2021-05-18;2021-05-18;0;2;4820.95;95523.71;24;7;2;245;11
246;2021-05-18;2021-05-18;0;4;6902.36;147559.05;35;5;2;246;12
247;2021-05-18;2021-05-18;0;3;4899.03;97475.63;24;7;2;247;13
248;2021-05-18;2021-05-18;0;5;3640.16;66003.98;18;8;0;248;14
249;2021-05-18;2021-05-18;0;5;4335.23;83380.76;22;7;0;249;15
250;2021-05-18;2021-05-18;0;4;5485.46;112136.5;27;6;2;250;16
251;2021-05-18;2021-05-18;0;2;4624.4;90609.93;23;7;2;251;17
252;2021-05-18;2021-05-18;0;2;4438.12;85953.09;22;7;1;252;18
253;2021-05-18;2021-05-18;0;3;4656.08;91402.07;23;7;2;253;1
254;2021-05-18;2021-05-18;0;2;5090.5;102262.42;25;7;2;254;2
255;2021-05-18;2021-05-18;0;3;6598.51;139962.72;33;5;2;255;3
256;2021-05-18;2021-05-18;0;4;4911.43;97785.87;25;7;0;256;4
257;2021-05-18;2021-05-18;0;2;6080.8;127019.99;30;6;1;257;5
258;2021-05-18;2021-05-18;0;3;5630.75;115768.85;28;6;2;258;6
259;2021-05-18;2021-05-18;0;3;4886.36;97159;24;7;2;259;7
260;2021-05-18;2021-05-18;0;4;3467.1;61677.45;17;9;0;260;8
261;2021-05-18;2021-05-18;0;5;4478.88;86972.07;22;7;0;261;9
262;2021-05-18;2021-05-18;0;5;4510.13;87753.24;23;7;0;262;10
263;2021-05-18;2021-05-18;0;4;5047.15;101178.86;25;7;2;263;11
264;2021-05-18;2021-05-18;0;5;6300.2;132504.97;32;5;0;264;12
265;2021-05-18;2021-05-18;0;3;7293.08;157326.97;36;5;2;265;13
266;2021-05-18;2021-05-18;0;3;6547.58;138689.53;33;5;2;266;14
267;2021-05-18;2021-05-18;0;2;4866.85;96671.23;24;7;2;267;15
268;2021-05-18;2021-05-18;0;2;3243.47;56086.82;16;9;2;268;16
269;2021-05-18;2021-05-18;1;1;4611.22;90280.5;23;7;1;269;17
270;2021-05-18;2021-05-18;0;3;5089.21;102230.18;25;7;2;270;18
271;2021-05-18;2021-05-18;0;4;5845.01;121125.33;29;6;0;271;18
272;2021-05-18;2021-05-18;1;1;5962.53;124063.2;30;6;1;272;1
273;2021-05-18;2021-05-18;1;1;5684.31;117107.74;28;6;1;273;2
274;2021-05-18;2021-05-18;0;2;3604.73;65118.14;18;8;1;274;3
275;2021-05-18;2021-05-18;0;4;5849.64;121241.08;29;6;0;275;4
276;2021-05-18;2021-05-18;0;4;4553.44;88836.07;23;7;2;276;5
277;2021-05-18;2021-05-18;0;5;5174.8;104370.07;26;6;0;277;6
278;2021-05-18;2021-05-18;0;3;5074.55;101863.78;25;7;2;278;7
279;2021-05-18;2021-05-18;1;1;5428.17;110704.17;27;6;1;279;8
280;2021-05-18;2021-05-18;0;4;5024.67;100616.87;25;7;2;280;9
281;2021-05-18;2021-05-18;0;4;3332.52;58313.12;17;9;0;281;10
282;2021-05-18;2021-05-18;0;2;5736.5;118412.4;29;6;1;282;11
283;2021-05-18;2021-05-18;0;3;5386.03;109650.66;27;6;2;283;1
284;2021-05-18;2021-05-18;0;2;4734.35;93358.71;24;7;1;284;2
285;2021-05-18;2021-05-18;1;1;5118.14;102953.61;26;6;1;285;3
286;2021-05-18;2021-05-18;0;3;5134.04;103350.97;26;6;2;286;4
287;2021-05-18;2021-05-18;1;1;5221.02;105525.49;26;6;1;287;5
288;2021-05-18;2021-05-18;0;2;6640.85;141021.15;33;5;1;288;6
289;2021-05-18;2021-05-18;1;1;4780.95;94523.74;24;7;1;289;7
290;2021-05-18;2021-05-18;0;4;5168.07;104201.63;26;6;2;290;8
291;2021-05-18;2021-05-18;0;2;6168.38;129209.6;31;6;2;291;9
292;2021-05-18;2021-05-18;1;1;6054.18;126354.53;30;6;1;292;10
293;2021-05-18;2021-05-18;1;1;6145.26;128631.58;31;6;1;293;11
294;2021-05-18;2021-05-18;0;5;4422.53;85563.3;22;7;0;294;12
295;2021-05-18;2021-05-18;0;4;7002.48;150062.07;35;5;0;295;13
296;2021-05-18;2021-05-18;0;4;5066.7;101667.52;25;7;0;296;14
297;2021-05-18;2021-05-18;0;5;6866.85;146671.3;34;5;0;297;15
298;2021-05-18;2021-05-18;1;1;3649.1;66227.43;18;8;1;298;16
299;2021-05-18;2021-05-18;1;1;5020.98;100524.59;25;7;1;299;17
300;2021-05-18;2021-05-18;0;4;6249.91;131247.86;31;6;0;300;18
301;2021-05-18;2021-05-18;0;4;4284.76;82118.95;21;8;0;301;1
302;2021-05-18;2021-05-18;1;1;4247.31;81182.78;21;8;1;302;2
303;2021-05-18;2021-05-18;0;4;4061.46;76536.53;20;8;0;303;3
304;2021-05-18;2021-05-18;0;4;3947.49;73687.17;20;8;2;304;4
305;2021-05-18;2021-05-18;0;4;4562.84;89071.01;23;7;2;305;5
306;2021-05-18;2021-05-18;0;3;5331.18;108279.48;27;6;2;306;6
307;2021-05-18;2021-05-18;0;2;2985.79;49644.74;15;9;1;307;7
308;2021-05-18;2021-05-18;1;1;5211.98;105299.51;26;6;1;308;8
309;2021-05-18;2021-05-18;0;3;6236.68;130916.88;31;6;2;309;9
310;2021-05-18;2021-05-18;0;3;7037.57;150939.35;35;5;2;310;10
311;2021-05-18;2021-05-18;0;3;6301.18;132529.4;32;5;2;311;11
312;2021-05-18;2021-05-18;0;3;5756.77;118919.37;29;6;2;312;12
313;2021-05-18;2021-05-18;0;4;3273.27;56831.74;16;9;2;313;13
314;2021-05-18;2021-05-18;1;1;4398.49;84962.33;22;7;1;314;14
315;2021-05-18;2021-05-18;0;2;4647.95;91198.84;23;7;2;315;15
316;2021-05-18;2021-05-18;0;4;5703.52;117588.1;29;6;0;316;16
317;2021-05-18;2021-05-18;0;4;4894.33;97358.22;24;7;0;317;17
318;2021-05-18;2021-05-18;0;2;3741.35;68533.78;19;8;1;318;18
319;2021-05-18;2021-05-18;0;2;6684.44;142110.89;33;5;2;319;1
320;2021-05-18;2021-05-18;0;4;5911.39;122784.78;30;6;0;320;2
321;2021-05-18;2021-05-18;0;4;5237.43;105935.76;26;6;0;321;3
322;2021-05-18;2021-05-18;0;2;6218.11;130452.72;31;6;2;322;4
323;2021-05-18;2021-05-18;0;2;3661.23;66530.64;18;8;1;323;5
324;2021-05-18;2021-05-18;0;4;5660.82;116520.51;28;6;2;324;6
325;2021-05-18;2021-05-18;1;1;4477.09;86927.19;22;7;1;325;7
326;2021-05-18;2021-05-18;1;1;5683.75;117093.64;28;6;1;326;8
327;2021-05-18;2021-05-18;0;5;4939.18;98479.45;25;7;0;327;9
328;2021-05-18;2021-05-18;1;1;5632.96;115824.02;28;6;1;328;10
329;2021-05-18;2021-05-18;0;2;6335.52;133387.94;32;5;2;329;11
330;2021-05-18;2021-05-18;0;5;5007.29;100182.25;25;7;0;330;12
331;2021-05-18;2021-05-18;0;3;6017.56;125438.97;30;6;2;331;13
332;2021-05-18;2021-05-18;0;2;3811.57;70289.15;19;8;2;332;14
333;2021-05-18;2021-05-18;0;4;4278.4;81959.89;21;8;2;333;15
334;2021-05-18;2021-05-18;0;4;6519.22;137980.44;33;5;0;334;16
335;2021-05-18;2021-05-18;0;2;5377.39;109434.7;27;6;0;335;17
336;2021-05-18;2021-05-18;0;3;2947.78;48694.43;15;9;2;336;18
337;2021-05-18;2021-05-18;0;4;3635.96;65899.06;18;8;2;337;1
338;2021-05-18;2021-05-18;0;4;4799.22;94980.47;24;7;2;338;2
339;2021-05-18;2021-05-18;0;4;5865.78;121644.49;29;6;2;339;3
340;2021-05-18;2021-05-18;0;5;4898.12;97452.92;24;7;0;340;4
341;2021-05-18;2021-05-18;0;3;5624.19;115604.69;28;6;2;341;5
342;2021-05-18;2021-05-18;1;1;5959.01;123975.13;30;6;1;342;6
343;2021-05-18;2021-05-18;0;3;6671.05;141776.37;33;5;2;343;7
344;2021-05-18;2021-05-18;0;2;5056.02;101400.42;25;7;1;344;8
345;2021-05-18;2021-05-18;0;3;4948.02;98700.45;25;7;2;345;9
346;2021-05-18;2021-05-18;0;2;3246.76;56169.07;16;9;2;346;10
