"id_cliente","avaliacao","dataHoraAvaliacao"
128,2,"2021-05-21 18:02:45"
129,1,"2021-05-21 18:00:19"
130,2,"2021-05-21 18:03:01"
131,1,"2021-05-21 18:05:01"
132,2,"2021-05-21 18:03:20"
133,0,"2021-05-21 18:02:14"
134,0,"2021-05-21 18:02:01"
135,2,"2021-05-21 17:58:48"
136,2,"2021-05-21 18:05:00"
137,0,"2021-05-21 17:59:51"
138,0,"2021-05-21 18:03:13"
139,2,"2021-05-21 18:05:25"
140,2,"2021-05-21 17:59:35"
141,1,"2021-05-21 18:03:58"
142,0,"2021-05-21 18:02:02"
143,1,"2021-05-21 17:59:12"
144,2,"2021-05-21 17:59:18"
145,1,"2021-05-21 17:59:02"
146,1,"2021-05-21 18:01:41"
147,1,"2021-05-21 17:59:53"
148,1,"2021-05-21 18:03:10"
149,1,"2021-05-21 18:06:51"
150,2,"2021-05-21 17:59:40"
151,1,"2021-05-21 18:04:00"
152,2,"2021-05-21 18:04:24"
153,1,"2021-05-21 18:02:45"
154,1,"2021-05-21 18:00:17"
155,1,"2021-05-21 18:01:27"
156,1,"2021-05-21 18:01:45"
157,1,"2021-05-21 18:03:41"
158,1,"2021-05-21 18:01:30"
159,2,"2021-05-21 18:04:56"
160,1,"2021-05-21 18:02:03"
161,0,"2021-05-21 18:04:14"
162,1,"2021-05-21 18:00:27"
163,1,"2021-05-21 17:59:54"
164,1,"2021-05-21 18:08:55"
165,1,"2021-05-21 18:01:53"
166,1,"2021-05-21 18:04:00"
167,1,"2021-05-21 18:03:29"
168,0,"2021-05-21 18:01:02"
169,1,"2021-05-21 18:04:04"
170,0,"2021-05-21 18:02:23"
171,2,"2021-05-21 18:01:45"
172,1,"2021-05-21 18:01:51"
173,0,"2021-05-21 18:02:48"
174,1,"2021-05-21 18:06:33"
175,1,"2021-05-21 18:00:57"
176,1,"2021-05-21 17:59:48"
177,1,"2021-05-21 18:02:45"
178,2,"2021-05-21 18:03:00"
179,2,"2021-05-21 18:04:08"
180,0,"2021-05-21 18:01:51"
181,0,"2021-05-21 18:00:11"
182,0,"2021-05-21 18:05:16"
183,0,"2021-05-21 18:01:42"
184,1,"2021-05-21 18:00:53"
185,2,"2021-05-21 18:01:37"
186,0,"2021-05-21 18:01:24"
187,0,"2021-05-21 18:05:01"
188,2,"2021-05-21 18:02:42"
189,1,"2021-05-21 18:03:10"
190,2,"2021-05-21 18:02:29"
191,1,"2021-05-21 18:02:59"
192,0,"2021-05-21 18:00:42"
193,0,"2021-05-21 18:01:28"
194,1,"2021-05-21 18:00:31"
195,2,"2021-05-21 18:00:12"
196,2,"2021-05-21 18:06:18"
197,1,"2021-05-21 18:03:55"
198,0,"2021-05-21 17:59:09"
199,2,"2021-05-21 18:01:34"
200,1,"2021-05-21 17:59:50"
201,2,"2021-05-21 18:06:28"
202,0,"2021-05-21 18:05:23"
203,0,"2021-05-21 18:01:25"
204,0,"2021-05-21 18:03:50"
205,1,"2021-05-21 18:01:14"
206,0,"2021-05-21 18:00:53"
207,0,"2021-05-21 18:01:18"
208,1,"2021-05-21 18:00:39"
209,1,"2021-05-21 18:05:56"
210,0,"2021-05-21 18:02:08"
211,0,"2021-05-21 18:02:31"
212,0,"2021-05-21 18:03:05"
213,1,"2021-05-21 18:04:43"
214,2,"2021-05-21 18:01:58"
215,1,"2021-05-21 18:00:28"
216,2,"2021-05-21 18:05:19"
217,0,"2021-05-21 18:02:35"
218,1,"2021-05-21 18:01:41"
219,1,"2021-05-21 18:00:30"
220,1,"2021-05-21 18:00:37"
221,2,"2021-05-21 18:01:01"
222,2,"2021-05-21 18:04:07"
223,2,"2021-05-21 18:05:41"
224,0,"2021-05-21 18:04:07"
225,1,"2021-05-21 18:01:51"
226,0,"2021-05-21 18:02:04"
227,2,"2021-05-21 18:01:31"
228,1,"2021-05-21 18:00:22"
229,0,"2021-05-21 18:03:57"
230,0,"2021-05-21 18:00:10"
231,2,"2021-05-21 18:06:44"
232,1,"2021-05-21 18:01:13"
233,0,"2021-05-21 18:02:54"
234,1,"2021-05-21 18:01:49"
235,1,"2021-05-21 18:01:20"
236,1,"2021-05-21 18:00:43"
237,2,"2021-05-21 18:02:10"
238,1,"2021-05-21 18:03:26"
239,1,"2021-05-21 18:02:42"
240,0,"2021-05-21 18:00:19"
241,2,"2021-05-21 18:01:10"
242,0,"2021-05-21 18:00:59"
243,1,"2021-05-21 18:04:40"
244,0,"2021-05-21 18:00:31"
245,1,"2021-05-21 18:02:22"
246,2,"2021-05-21 18:05:51"
247,1,"2021-05-21 18:02:06"
248,1,"2021-05-21 17:59:24"
249,1,"2021-05-21 18:00:21"
250,2,"2021-05-21 18:03:09"
251,0,"2021-05-21 18:01:06"
252,1,"2021-05-21 18:00:57"
253,0,"2021-05-21 18:01:29"
254,1,"2021-05-21 18:02:22"
255,0,"2021-05-21 18:04:56"
256,1,"2021-05-21 18:02:42"
257,0,"2021-05-21 18:05:06"
258,1,"2021-05-21 18:03:21"
259,1,"2021-05-21 18:02:13"
260,1,"2021-05-21 17:59:17"
261,1,"2021-05-21 18:00:58"
262,0,"2021-05-21 18:01:01"
263,2,"2021-05-21 18:02:37"
264,2,"2021-05-21 18:05:08"
265,1,"2021-05-21 18:06:56"
266,1,"2021-05-21 18:04:57"
267,1,"2021-05-21 18:01:54"
268,1,"2021-05-21 17:58:09"
269,1,"2021-05-21 18:01:36"
270,2,"2021-05-21 18:02:00"
271,0,"2021-05-21 18:03:38"
272,2,"2021-05-21 18:04:01"
273,1,"2021-05-21 18:03:33"
274,1,"2021-05-21 17:59:44"
275,0,"2021-05-21 18:04:08"
276,1,"2021-05-21 18:01:22"
277,1,"2021-05-21 18:02:43"
278,0,"2021-05-21 18:02:04"
279,0,"2021-05-21 18:03:17"
280,2,"2021-05-21 18:02:28"
281,2,"2021-05-21 17:59:18"
282,2,"2021-05-21 18:03:55"
283,0,"2021-05-21 18:03:11"
284,1,"2021-05-21 18:03:00"
285,2,"2021-05-21 18:03:18"
286,1,"2021-05-21 18:02:41"
287,1,"2021-05-21 18:02:58"
288,1,"2021-05-21 18:06:16"
289,1,"2021-05-21 18:02:57"
290,1,"2021-05-21 18:02:54"
291,0,"2021-05-21 18:04:23"
292,1,"2021-05-21 18:03:37"
293,2,"2021-05-21 18:04:41"
294,0,"2021-05-21 18:00:29"
295,1,"2021-05-21 18:06:21"
296,1,"2021-05-21 18:02:28"
297,0,"2021-05-21 18:05:57"
298,2,"2021-05-21 18:00:07"
299,0,"2021-05-21 18:02:28"
300,0,"2021-05-21 18:04:26"
301,1,"2021-05-21 18:01:19"
302,1,"2021-05-21 18:01:03"
303,1,"2021-05-21 18:01:04"
304,1,"2021-05-21 18:00:06"
305,0,"2021-05-21 18:01:18"
306,2,"2021-05-21 18:02:44"
307,2,"2021-05-21 17:58:58"
308,1,"2021-05-21 18:02:45"
309,1,"2021-05-21 18:05:19"
310,1,"2021-05-21 18:06:28"
311,1,"2021-05-21 18:04:19"
312,1,"2021-05-21 18:04:09"
313,1,"2021-05-21 17:58:34"
314,0,"2021-05-21 18:01:33"
315,1,"2021-05-21 18:01:55"
316,2,"2021-05-21 18:03:34"
317,2,"2021-05-21 18:02:30"
318,0,"2021-05-21 18:00:43"
319,2,"2021-05-21 18:05:07"
320,0,"2021-05-21 18:04:01"
321,2,"2021-05-21 18:03:09"
322,1,"2021-05-21 18:05:49"
323,1,"2021-05-21 17:58:45"
324,0,"2021-05-21 18:02:00"
325,2,"2021-05-21 18:01:14"
326,0,"2021-05-21 18:03:20"
327,2,"2021-05-21 18:01:39"
328,2,"2021-05-21 18:04:00"
329,0,"2021-05-21 18:05:14"
330,1,"2021-05-21 18:03:16"
331,2,"2021-05-21 18:04:47"
332,1,"2021-05-21 17:59:41"
333,1,"2021-05-21 18:01:05"
334,2,"2021-05-21 18:05:31"
335,1,"2021-05-21 18:03:11"
336,2,"2021-05-21 17:59:13"
337,1,"2021-05-21 17:59:14"
338,2,"2021-05-21 18:02:42"
339,1,"2021-05-21 18:04:13"
340,2,"2021-05-21 18:02:24"
341,0,"2021-05-21 18:03:45"
342,2,"2021-05-21 18:03:34"
343,1,"2021-05-21 18:06:01"
344,2,"2021-05-21 18:02:53"
345,0,"2021-05-21 18:03:03"
346,0,"2021-05-21 17:59:17"
347,1,"2021-05-21 18:03:10"
348,2,"2021-05-21 18:01:02"
349,1,"2021-05-21 18:00:52"
350,2,"2021-05-21 18:01:52"
351,2,"2021-05-21 18:04:29"
352,1,"2021-05-21 17:59:07"
353,1,"2021-05-21 18:01:56"
354,1,"2021-05-21 18:02:10"
355,0,"2021-05-21 18:00:09"
356,2,"2021-05-21 18:02:03"
357,1,"2021-05-21 18:03:12"
358,2,"2021-05-21 18:03:04"
359,0,"2021-05-21 17:57:50"
360,0,"2021-05-21 18:07:20"
361,1,"2021-05-21 18:01:01"
362,1,"2021-05-21 18:03:38"
363,1,"2021-05-21 18:02:22"
364,1,"2021-05-21 18:04:03"
365,1,"2021-05-21 18:04:36"
366,1,"2021-05-21 18:02:03"
367,1,"2021-05-21 18:02:29"
368,0,"2021-05-21 18:00:04"
369,1,"2021-05-21 18:03:52"
370,2,"2021-05-21 18:01:14"
371,2,"2021-05-21 18:07:28"
372,2,"2021-05-21 17:59:45"
373,1,"2021-05-21 18:00:48"
374,0,"2021-05-21 18:04:45"
375,0,"2021-05-21 18:03:52"
376,1,"2021-05-21 18:00:53"
377,1,"2021-05-21 18:01:01"
378,1,"2021-05-21 18:02:57"
379,1,"2021-05-21 18:02:56"
380,1,"2021-05-21 17:58:29"
381,1,"2021-05-21 18:02:14"
382,0,"2021-05-21 18:02:33"
383,1,"2021-05-21 18:02:31"
384,2,"2021-05-21 17:59:59"
385,1,"2021-05-21 18:03:01"
386,0,"2021-05-21 18:06:07"
387,2,"2021-05-21 18:03:22"
388,1,"2021-05-21 18:00:04"
389,0,"2021-05-21 18:01:09"
390,1,"2021-05-21 18:03:41"
391,1,"2021-05-21 18:01:20"
392,1,"2021-05-21 17:58:36"
393,1,"2021-05-21 18:03:37"
394,1,"2021-05-21 18:00:05"
395,1,"2021-05-21 18:00:50"
396,1,"2021-05-21 18:06:00"
397,2,"2021-05-21 18:00:36"
398,0,"2021-05-21 18:03:29"
399,2,"2021-05-21 17:59:47"
400,2,"2021-05-21 18:01:57"
401,2,"2021-05-21 18:02:47"
402,2,"2021-05-21 18:00:23"
403,0,"2021-05-21 18:00:46"
404,0,"2021-05-21 18:02:33"
405,1,"2021-05-21 18:03:36"
406,2,"2021-05-21 17:58:26"
407,1,"2021-05-21 18:01:24"
408,2,"2021-05-21 18:03:13"
409,0,"2021-05-21 18:02:09"
410,1,"2021-05-21 18:02:58"
411,0,"2021-05-21 18:03:20"
412,1,"2021-05-21 18:02:38"
413,2,"2021-05-21 18:04:16"
414,1,"2021-05-21 18:01:44"
415,2,"2021-05-21 18:01:24"
416,1,"2021-05-21 17:56:58"
417,2,"2021-05-21 18:01:57"
418,1,"2021-05-21 18:03:18"
419,0,"2021-05-21 18:02:59"
420,1,"2021-05-21 18:00:57"
421,1,"2021-05-21 18:06:02"
422,2,"2021-05-21 18:02:26"
423,2,"2021-05-21 18:02:29"
424,1,"2021-05-21 18:04:36"
425,1,"2021-05-21 18:01:15"
426,2,"2021-05-21 18:00:42"
427,2,"2021-05-21 18:07:11"
428,2,"2021-05-21 18:01:59"
429,1,"2021-05-21 18:05:42"
430,1,"2021-05-21 17:59:38"
431,1,"2021-05-21 18:01:36"
432,2,"2021-05-21 18:03:56"
433,2,"2021-05-21 18:02:45"
434,0,"2021-05-21 18:00:10"
435,1,"2021-05-21 18:03:46"
436,2,"2021-05-21 18:00:03"
437,1,"2021-05-21 18:04:54"
438,1,"2021-05-21 18:04:13"
439,2,"2021-05-21 17:58:10"
440,0,"2021-05-21 18:05:12"
441,2,"2021-05-21 17:59:54"
442,1,"2021-05-21 18:02:37"
443,1,"2021-05-21 18:04:01"
444,1,"2021-05-21 18:01:42"
445,1,"2021-05-21 18:00:56"
446,1,"2021-05-21 18:03:18"
447,1,"2021-05-21 18:04:08"
448,1,"2021-05-21 18:05:09"
449,0,"2021-05-21 17:58:00"
450,2,"2021-05-21 17:59:08"
451,1,"2021-05-21 18:04:19"
452,2,"2021-05-21 18:04:12"
453,1,"2021-05-21 18:02:50"
454,0,"2021-05-21 18:03:09"
455,2,"2021-05-21 18:04:28"
456,2,"2021-05-21 17:56:49"
457,0,"2021-05-21 18:04:10"
458,1,"2021-05-21 18:00:44"
459,1,"2021-05-21 18:02:28"
460,0,"2021-05-21 18:01:35"
461,1,"2021-05-21 18:04:34"
462,0,"2021-05-21 18:01:19"
463,1,"2021-05-21 18:03:10"
464,2,"2021-05-21 18:01:17"
465,1,"2021-05-21 17:59:59"
466,1,"2021-05-21 18:04:54"
467,1,"2021-05-21 18:03:54"
468,0,"2021-05-21 18:05:29"
469,1,"2021-05-21 18:02:26"
470,2,"2021-05-21 18:05:03"
471,1,"2021-05-21 18:06:29"
472,0,"2021-05-21 18:02:29"
473,1,"2021-05-21 18:00:13"
474,2,"2021-05-21 18:01:58"
475,0,"2021-05-21 18:02:51"
476,1,"2021-05-21 18:03:32"
477,1,"2021-05-21 18:05:15"
478,0,"2021-05-21 18:02:01"
479,1,"2021-05-21 18:04:04"
480,1,"2021-05-21 18:01:59"
481,0,"2021-05-21 18:01:45"
482,2,"2021-05-21 18:02:41"
483,2,"2021-05-21 18:04:49"
484,0,"2021-05-21 18:02:02"
485,0,"2021-05-21 18:04:12"
486,0,"2021-05-21 18:03:34"
487,1,"2021-05-21 18:04:31"
488,1,"2021-05-21 18:01:14"
489,0,"2021-05-21 18:04:32"
490,1,"2021-05-21 18:01:08"
491,2,"2021-05-21 18:01:47"
492,2,"2021-05-21 18:05:44"
493,1,"2021-05-21 18:05:22"
494,1,"2021-05-21 17:59:03"
495,2,"2021-05-21 18:01:11"
496,1,"2021-05-21 17:59:34"
497,0,"2021-05-21 18:02:18"
498,0,"2021-05-21 18:02:12"
499,2,"2021-05-21 18:02:34"
500,2,"2021-05-21 18:03:34"
501,0,"2021-05-21 18:01:36"
502,1,"2021-05-21 18:00:33"
503,1,"2021-05-21 18:04:53"
504,1,"2021-05-21 18:03:34"
505,0,"2021-05-21 17:58:48"
506,0,"2021-05-21 18:01:08"
507,0,"2021-05-21 18:00:24"
508,1,"2021-05-21 17:58:41"
509,1,"2021-05-21 18:02:10"
510,1,"2021-05-21 18:01:46"
511,0,"2021-05-21 18:02:18"
512,2,"2021-05-21 18:03:36"
513,2,"2021-05-21 18:03:46"
514,0,"2021-05-21 18:02:14"
515,1,"2021-05-21 18:01:18"
516,0,"2021-05-21 18:00:39"
517,2,"2021-05-21 18:02:15"
518,2,"2021-05-21 18:02:40"
519,0,"2021-05-21 18:00:22"
520,1,"2021-05-21 18:02:11"
521,0,"2021-05-21 18:04:16"
522,0,"2021-05-21 18:02:19"
523,2,"2021-05-21 18:01:17"
524,2,"2021-05-21 18:01:59"
525,2,"2021-05-21 18:04:37"
526,2,"2021-05-21 18:03:23"
527,2,"2021-05-21 18:04:05"
528,0,"2021-05-21 18:03:21"
529,1,"2021-05-21 18:03:18"
530,1,"2021-05-21 18:00:57"
531,1,"2021-05-21 18:02:43"
532,2,"2021-05-21 18:01:09"
533,1,"2021-05-21 17:59:33"
534,0,"2021-05-21 18:02:47"
535,2,"2021-05-21 18:06:05"
536,1,"2021-05-21 18:03:29"
537,2,"2021-05-21 18:04:49"
538,1,"2021-05-21 18:03:01"
539,2,"2021-05-21 18:01:03"
540,1,"2021-05-21 18:01:37"
541,1,"2021-05-21 18:01:17"
542,1,"2021-05-21 18:01:19"
543,2,"2021-05-21 18:03:50"
544,0,"2021-05-21 17:59:17"
545,1,"2021-05-21 18:04:02"
546,2,"2021-05-21 18:03:20"
547,1,"2021-05-21 18:00:01"
548,1,"2021-05-21 18:03:22"
549,1,"2021-05-21 18:08:01"
550,2,"2021-05-21 18:01:19"
551,1,"2021-05-21 18:04:05"
552,1,"2021-05-21 18:01:12"
553,0,"2021-05-21 18:05:07"
554,2,"2021-05-21 18:02:25"
555,0,"2021-05-21 18:05:14"
556,0,"2021-05-21 18:00:07"
557,1,"2021-05-21 18:02:04"
558,0,"2021-05-21 18:01:53"
559,1,"2021-05-21 18:02:31"
560,1,"2021-05-21 18:00:51"
561,1,"2021-05-21 18:01:04"
562,0,"2021-05-21 18:03:02"
563,0,"2021-05-21 18:00:11"
564,1,"2021-05-21 18:05:05"
565,1,"2021-05-21 18:00:17"
566,1,"2021-05-21 18:03:10"
567,0,"2021-05-21 18:03:00"
568,1,"2021-05-21 18:03:26"
569,0,"2021-05-21 18:01:54"
570,2,"2021-05-21 18:02:31"
571,1,"2021-05-21 18:03:38"
572,1,"2021-05-21 17:59:49"
573,1,"2021-05-21 18:01:11"
574,1,"2021-05-21 18:03:20"
575,2,"2021-05-21 18:02:18"
576,1,"2021-05-21 18:04:42"
577,0,"2021-05-21 18:03:38"
578,1,"2021-05-21 18:02:26"
579,1,"2021-05-21 17:59:23"
580,1,"2021-05-21 18:02:41"
581,1,"2021-05-21 18:02:10"
582,1,"2021-05-21 18:01:45"
583,2,"2021-05-21 18:00:44"
584,1,"2021-05-21 18:03:10"
585,2,"2021-05-21 18:00:42"
586,2,"2021-05-21 18:01:48"
587,2,"2021-05-21 18:03:31"
588,1,"2021-05-21 18:01:05"
589,1,"2021-05-21 18:02:40"
590,2,"2021-05-21 17:59:25"
591,0,"2021-05-21 17:57:50"
592,1,"2021-05-21 18:03:15"
593,0,"2021-05-21 18:04:18"
594,1,"2021-05-21 18:02:23"
595,2,"2021-05-21 18:03:17"
596,0,"2021-05-21 18:00:00"
597,1,"2021-05-21 18:02:18"
598,1,"2021-05-21 17:57:31"
599,0,"2021-05-21 18:05:52"
600,0,"2021-05-21 18:05:41"
601,0,"2021-05-21 18:04:41"
602,1,"2021-05-21 18:02:00"
603,1,"2021-05-21 18:02:33"
604,1,"2021-05-21 17:59:39"
605,2,"2021-05-21 18:04:49"
606,0,"2021-05-21 18:02:04"
607,1,"2021-05-21 17:59:50"
608,1,"2021-05-21 17:59:04"
609,1,"2021-05-21 18:00:57"
610,1,"2021-05-21 18:00:14"
611,2,"2021-05-21 18:01:01"
612,1,"2021-05-21 17:59:30"
613,0,"2021-05-21 18:05:32"
614,0,"2021-05-21 18:02:38"
615,1,"2021-05-21 18:04:48"
616,0,"2021-05-21 17:57:59"
617,0,"2021-05-21 18:01:29"
618,1,"2021-05-21 18:00:35"
619,2,"2021-05-21 17:59:25"
620,0,"2021-05-21 18:05:26"
621,1,"2021-05-21 17:59:49"
622,1,"2021-05-21 18:01:22"
623,1,"2021-05-21 18:03:43"
624,1,"2021-05-21 18:02:01"
625,1,"2021-05-21 18:00:48"
626,1,"2021-05-21 18:04:17"
627,1,"2021-05-21 18:02:30"
628,0,"2021-05-21 17:59:25"
629,1,"2021-05-21 17:59:45"
630,1,"2021-05-21 18:06:07"
631,1,"2021-05-21 18:02:05"
632,2,"2021-05-21 17:58:55"
633,2,"2021-05-21 18:04:06"
634,2,"2021-05-21 18:02:27"
635,0,"2021-05-21 17:59:46"
636,0,"2021-05-21 17:58:42"
637,1,"2021-05-21 18:01:28"
638,2,"2021-05-21 18:04:07"
639,1,"2021-05-21 18:04:06"
640,1,"2021-05-21 18:01:11"
641,2,"2021-05-21 18:01:20"
642,1,"2021-05-21 18:03:10"
643,0,"2021-05-21 18:01:54"
644,1,"2021-05-21 18:02:55"
645,1,"2021-05-21 18:01:03"
646,2,"2021-05-21 18:04:28"
647,2,"2021-05-21 18:01:39"
648,1,"2021-05-21 18:02:18"
649,0,"2021-05-21 18:03:23"
650,1,"2021-05-21 18:04:31"
651,0,"2021-05-21 17:59:35"
652,0,"2021-05-21 18:02:41"
653,2,"2021-05-21 18:02:54"
654,1,"2021-05-21 17:59:10"
655,2,"2021-05-21 18:03:46"
656,1,"2021-05-21 18:01:30"
657,1,"2021-05-21 18:04:50"
658,1,"2021-05-21 18:03:27"
659,2,"2021-05-21 18:03:28"
660,1,"2021-05-21 18:03:35"
661,1,"2021-05-21 18:03:36"
662,2,"2021-05-21 18:05:09"
663,0,"2021-05-21 18:06:02"
664,1,"2021-05-21 18:03:10"
665,0,"2021-05-21 17:58:13"
666,0,"2021-05-21 18:02:40"
667,1,"2021-05-21 18:02:17"
668,0,"2021-05-21 18:01:33"
669,0,"2021-05-21 18:03:18"
670,1,"2021-05-21 18:03:36"
671,2,"2021-05-21 18:01:36"
672,0,"2021-05-21 18:01:18"
673,2,"2021-05-21 18:03:12"
674,0,"2021-05-21 18:01:37"
675,1,"2021-05-21 18:02:06"
676,0,"2021-05-21 17:57:47"
677,1,"2021-05-21 17:59:43"
678,2,"2021-05-21 17:59:59"
679,1,"2021-05-21 18:00:55"
680,0,"2021-05-21 18:00:19"
681,2,"2021-05-21 18:02:58"
682,0,"2021-05-21 18:03:56"
683,1,"2021-05-21 18:01:06"
684,1,"2021-05-21 17:59:45"
685,1,"2021-05-21 18:00:42"
686,2,"2021-05-21 18:01:14"
687,2,"2021-05-21 18:02:19"
688,1,"2021-05-21 18:04:35"
689,0,"2021-05-21 18:02:24"
690,0,"2021-05-21 17:58:10"
691,2,"2021-05-21 18:01:46"
692,2,"2021-05-21 18:05:38"
693,1,"2021-05-21 18:05:24"
694,1,"2021-05-21 17:59:55"
695,1,"2021-05-21 17:59:30"
696,1,"2021-05-21 18:07:03"
697,2,"2021-05-21 18:02:20"
698,1,"2021-05-21 18:02:20"
699,1,"2021-05-21 18:03:10"
700,0,"2021-05-21 17:59:09"
701,1,"2021-05-21 18:01:02"
702,1,"2021-05-21 17:59:32"
703,1,"2021-05-21 18:02:31"
704,0,"2021-05-21 18:01:41"
705,0,"2021-05-21 17:58:45"
706,2,"2021-05-21 18:04:07"
707,2,"2021-05-21 18:03:03"
708,2,"2021-05-21 17:59:53"
709,0,"2021-05-21 18:02:20"
710,2,"2021-05-21 18:03:15"
711,2,"2021-05-21 18:05:02"
712,1,"2021-05-21 18:00:40"
713,2,"2021-05-21 18:02:46"
714,1,"2021-05-21 18:01:50"
715,0,"2021-05-21 18:05:12"
716,0,"2021-05-21 18:04:50"
717,0,"2021-05-21 18:04:14"
718,1,"2021-05-21 18:02:19"
719,1,"2021-05-21 18:02:19"
720,0,"2021-05-21 18:03:08"
721,2,"2021-05-21 18:00:10"
722,2,"2021-05-21 17:58:50"
723,2,"2021-05-21 18:03:51"
724,1,"2021-05-21 17:59:53"
725,1,"2021-05-21 18:02:15"
726,1,"2021-05-21 18:03:56"
727,1,"2021-05-21 18:04:14"
728,1,"2021-05-21 18:03:18"
729,2,"2021-05-21 18:01:27"
730,0,"2021-05-21 18:04:18"
731,2,"2021-05-21 18:05:04"
732,1,"2021-05-21 18:04:54"
733,0,"2021-05-21 17:58:17"
734,1,"2021-05-21 18:04:44"
