"id,""dataNasc"",""cep"""
"72,""1989-08-27"",""03817-100"""
"73,""1984-03-10"",""04284-080"""
"74,""1973-10-11"",""02217-170"""
"75,""1976-04-24"",""05725-030"""
"76,""1992-05-11"",""04467-250"""
"77,""1995-12-03"",""03462-070"""
"78,""1987-11-21"",""03694-020"""
"79,""1974-11-02"",""03757-010"""
"80,""1989-01-27"",""02274-010"""
"81,""1993-10-24"",""04337-040"""
"82,""1975-09-27"",""05436-170"""
"83,""1973-11-06"",""05436-000"""
"84,""1991-09-22"",""05324-005"""
"85,""1994-04-04"",""02350-070"""
"86,""1983-05-25"",""02913-030"""
"87,""1976-02-22"",""05269-220"""
"88,""1988-09-07"",""02175-030"""
"89,""1976-09-02"",""03758-110"""
"90,""1974-07-06"",""02130-060"""
"91,""1995-06-29"",""04414-090"""
"92,""1976-04-17"",""04030-050"""
"93,""1996-12-04"",""04754-030"""
"94,""1995-03-19"",""03974-060"""
"95,""1976-07-14"",""03810-110"""
"96,""1990-01-19"",""08210-320"""
"97,""1980-07-21"",""02451-010"""
"98,""1977-03-04"",""03612-160"""
"99,""1998-01-30"",""04274-065"""
"100,""1974-01-08"",""08342-070"""
"101,""1993-12-10"",""08295-380"""
"102,""1991-02-04"",""01034-030"""
"103,""1976-04-05"",""01253-100"""
"104,""1977-01-01"",""04855-460"""
"105,""1984-02-28"",""03756-090"""
"106,""1983-02-28"",""08485-410"""
"107,""1976-05-03"",""08430-850"""
"108,""1974-08-06"",""03420-010"""
"109,""1987-05-16"",""03575-020"""
"110,""1984-12-11"",""04155-010"""
"111,""1971-10-13"",""08421-260"""
"112,""1992-05-26"",""08452-725"""
"113,""1988-04-24"",""05887-160"""
"114,""1986-09-02"",""03534-030"""
"115,""1997-05-25"",""02209-160"""
"116,""1985-04-07"",""03589-120"""
"117,""1987-02-06"",""05881-010"""
"118,""1992-03-19"",""04415-020"""
"119,""1987-01-06"",""03385-160"""
"120,""1990-09-16"",""05791-020"""
"121,""1974-02-21"",""04185-180"""
"122,""1981-06-07"",""08380-045"""
"123,""1982-12-22"",""08310-190"""
"124,""1992-02-29"",""01319-010"""
"125,""1990-03-31"",""03906-140"""
"126,""1980-06-18"",""03573-070"""
"127,""1972-04-09"",""05887-170"""
"128,""1989-09-13"",""05625-040"""
"129,""1982-05-13"",""05541-320"""
"130,""1992-11-06"",""04131-110"""
"131,""1980-03-01"",""05123-000"""
"132,""1981-06-17"",""04920-090"""
"133,""1984-10-10"",""04633-020"""
"134,""1975-05-16"",""04286-100"""
"135,""1997-12-01"",""03318-010"""
"136,""1975-08-22"",""04186-220"""
"137,""1991-09-16"",""04186-902"""
"138,""1988-03-02"",""05516-060"""
"139,""1978-10-18"",""03614-030"""
"140,""1980-08-25"",""04256-190"""
"141,""1999-09-11"",""04875-145"""
"142,""1992-11-04"",""05852-410"""
"143,""1980-03-31"",""03504-035"""
"144,""1970-12-18"",""04164-240"""
"145,""1994-05-12"",""04306-090"""
"146,""1971-01-19"",""08344-020"""
"147,""1981-12-31"",""02216-100"""
"148,""1975-10-09"",""03011-020"""
"149,""1991-04-19"",""02338-030"""
"150,""1983-03-26"",""05359-130"""
"151,""1976-09-20"",""03944-030"""
"152,""1992-01-15"",""05881-020"""
"153,""1995-10-14"",""02276-060"""
"154,""1997-02-06"",""03312-009"""
"155,""1973-04-05"",""08161-170"""
"156,""1994-12-07"",""08371-192"""
"157,""1987-03-08"",""04672-050"""
"158,""1998-06-25"",""02073-080"""
"159,""1994-12-17"",""02279-000"""
"160,""1996-11-04"",""05269-230"""
"161,""1988-02-23"",""05368-030"""
"162,""1974-01-31"",""02805-200"""
"163,""1970-11-19"",""02235-050"""
"164,""1997-07-30"",""04660-080"""
"165,""1998-11-18"",""04005-000"""
"166,""1973-12-18"",""04005-901"""
"167,""1990-05-04"",""04005-902"""
"168,""1993-09-15"",""04005-906"""
"169,""1982-07-24"",""04005-907"""
"170,""1991-03-22"",""04005-904"""
"171,""1987-03-21"",""03908-120"""
"172,""1976-04-22"",""05185-440"""
"173,""1987-02-02"",""05887-230"""
"174,""1985-06-19"",""03909-100"""
"175,""1990-02-21"",""04713-010"""
"176,""1984-09-30"",""08042-240"""
"177,""1995-12-21"",""04658-220"""
"178,""1987-04-06"",""03912-040"""
"179,""1971-11-05"",""03718-000"""
"180,""1997-11-10"",""05887-200"""
"181,""1987-03-14"",""03821-120"""
"182,""1991-02-17"",""04943-170"""
"183,""1978-12-21"",""08223-250"""
"184,""1984-10-24"",""04201-020"""
"185,""1989-11-28"",""02120-028"""
"186,""1973-04-25"",""05857-170"""
"187,""1972-11-22"",""04349-230"""
"188,""1987-06-22"",""04886-070"""
"189,""1978-03-06"",""05676-040"""
"190,""1991-04-01"",""05875-200"""
"191,""1988-06-06"",""04863-455"""
"192,""1970-10-30"",""08485-150"""
"193,""1998-01-27"",""03817-150"""
"194,""1991-03-02"",""04858-190"""
"195,""1991-06-14"",""05338-070"""
"196,""1977-03-19"",""04710-120"""
"197,""1993-08-12"",""02241-120"""
"198,""1976-09-26"",""04930-070"""
"199,""1993-08-01"",""03477-003"""
"200,""1973-07-22"",""03472-030"""
"201,""1990-05-20"",""08010-325"""
"202,""1970-02-18"",""03738-130"""
"203,""1974-11-12"",""04812-380"""
"204,""1981-10-21"",""05530-100"""
"205,""1998-09-24"",""08080-097"""
"206,""1981-08-10"",""05027-030"""
"207,""1975-03-14"",""08230-590"""
"208,""1986-01-17"",""02650-150"""
"209,""1974-09-22"",""05101-120"""
"210,""1972-09-29"",""08225-160"""
"211,""1995-07-24"",""04383-050"""
"212,""1978-03-08"",""03073-050"""
"213,""1998-01-11"",""05780-210"""
"214,""1988-07-16"",""03518-110"""
"215,""1982-10-20"",""03912-050"""
"216,""1983-12-17"",""08142-186"""
"217,""1984-04-12"",""05833-010"""
"218,""1985-04-20"",""02650-120"""
"219,""1983-06-07"",""04842-210"""
"220,""1986-02-08"",""02566-030"""
"221,""1990-11-24"",""03918-030"""
"222,""1970-03-16"",""03927-250"""
"223,""1999-02-22"",""08270-410"""
"224,""1994-06-16"",""03116-060"""
"225,""1975-11-01"",""04281-050"""
"226,""1982-01-12"",""05778-090"""
"227,""1999-12-18"",""02311-080"""
"228,""1994-08-30"",""02220-080"""
"229,""1987-07-10"",""04648-007"""
"230,""1988-06-20"",""03158-030"""
"231,""1995-08-05"",""03928-080"""
"232,""1989-08-20"",""02443-000"""
"233,""1978-03-28"",""03344-080"""
"234,""1976-03-14"",""02320-000"""
"235,""1995-06-15"",""05162-180"""
"236,""1983-03-14"",""01217-020"""
"237,""1988-04-27"",""03920-235"""
"238,""1977-05-28"",""02882-050"""
"239,""1970-09-06"",""05138-440"""
"240,""1980-06-01"",""02856-020"""
"241,""1995-08-10"",""08280-690"""
"242,""1983-05-27"",""04158-080"""
"243,""1990-03-02"",""04870-340"""
"244,""1976-06-02"",""02245-060"""
"245,""1974-04-20"",""05736-010"""
"246,""1998-03-27"",""05159-240"""
"247,""1991-11-11"",""08240-140"""
"248,""1981-02-18"",""04176-010"""
"249,""1979-02-05"",""08265-000"""
"250,""1986-07-29"",""03525-060"""
"251,""1994-12-05"",""03958-030"""
"252,""1990-07-15"",""04827-030"""
"253,""1979-05-29"",""04814-540"""
"254,""1981-09-10"",""03127-025"""
"255,""1985-09-03"",""03947-050"""
"256,""1993-01-25"",""05036-020"""
"257,""1991-11-15"",""08070-196"""
"258,""1984-10-05"",""02850-005"""
"259,""1983-12-07"",""04195-010"""
"260,""1984-05-29"",""03563-250"""
"261,""1996-03-07"",""08253-130"""
"262,""1976-01-07"",""05164-020"""
"263,""1981-03-04"",""02561-040"""
"264,""1993-01-05"",""04710-150"""
"265,""1973-05-06"",""02251-115"""
"266,""1983-05-01"",""04870-350"""
"267,""1976-11-26"",""02451-005"""
"268,""1974-12-28"",""03019-005"""
"269,""1975-10-16"",""08081-480"""
"270,""1976-10-08"",""05396-440"""
"271,""1978-07-01"",""08270-100"""
"272,""1999-07-21"",""04323-130"""
"273,""1980-01-14"",""08280-080"""
"274,""1975-06-29"",""02131-100"""
"275,""1970-11-10"",""04850-020"""
"276,""1973-12-01"",""03912-060"""
"277,""1976-12-27"",""04401-070"""
"278,""1973-02-12"",""05453-020"""
"279,""1982-01-07"",""05452-050"""
"280,""1985-07-02"",""04675-200"""
"281,""1994-04-14"",""03213-020"""
"282,""1997-12-20"",""05447-170"""
"283,""1985-10-12"",""02270-120"""
"284,""1971-05-17"",""03411-030"""
"285,""1994-05-27"",""02995-030"""
"286,""1972-06-02"",""04306-000"""
"287,""1973-03-23"",""02216-020"""
"288,""1975-09-18"",""08270-040"""
"289,""1992-02-25"",""04851-250"""
"290,""1974-07-20"",""05399-000"""
"291,""1980-06-11"",""02722-070"""
"292,""1997-11-08"",""04415-050"""
"293,""1993-05-24"",""04151-070"""
"294,""1993-04-29"",""02817-071"""
"295,""1989-09-02"",""04948-010"""
"296,""1979-06-14"",""05138-500"""
"297,""1977-12-19"",""02671-100"""
"298,""1982-05-01"",""05760-010"""
"299,""1992-12-17"",""08060-120"""
"300,""1977-08-07"",""08040-000"""
"301,""1976-03-04"",""08040-115"""
"302,""1996-07-13"",""08060-125"""
"303,""1995-12-31"",""04455-140"""
"304,""1982-11-08"",""04054-000"""
"305,""1970-01-27"",""04054-001"""
"306,""1995-05-14"",""05777-030"""
"307,""1994-10-07"",""03171-070"""
"308,""1992-01-23"",""03807-070"""
"309,""1970-03-18"",""03534-080"""
"310,""1989-05-06"",""02259-010"""
"311,""1998-02-02"",""02250-020"""
"312,""1985-11-06"",""05563-130"""
"313,""1995-09-26"",""02911-150"""
"314,""1979-01-31"",""01124-000"""
"315,""1970-05-17"",""03567-030"""
"316,""1997-03-15"",""04191-210"""
"317,""1998-08-26"",""02983-080"""
"318,""1995-12-06"",""04940-010"""
"319,""1996-10-07"",""08255-570"""
"320,""1972-08-03"",""05882-310"""
"321,""1990-11-16"",""04206-903"""
"322,""1979-12-28"",""04206-904"""
"323,""1970-12-20"",""04206-907"""
"324,""1988-02-12"",""04206-001"""
"325,""1973-02-10"",""04206-002"""
"326,""1987-09-10"",""08245-570"""
"327,""1989-06-27"",""04688-010"""
"328,""1970-08-11"",""03125-080"""
"329,""1983-11-24"",""02983-040"""
"330,""1970-08-20"",""04872-040"""
"331,""1990-01-01"",""08430-680"""
"332,""1999-06-14"",""02563-140"""
"333,""1983-11-11"",""04870-290"""
"334,""1983-04-25"",""03022-060"""
"335,""1983-12-06"",""04401-230"""
"336,""1986-02-24"",""02725-020"""
"337,""1988-07-27"",""02353-020"""
"338,""1990-03-03"",""04195-000"""
"339,""1972-03-27"",""04026-040"""
"340,""1998-02-12"",""08210-070"""
"341,""1981-10-03"",""05848-000"""
"342,""1978-11-27"",""02355-020"""
"343,""1986-03-22"",""04826-230"""
"344,""1987-05-04"",""02355-220"""
"345,""1992-12-04"",""05549-100"""
"346,""1976-02-09"",""02230-060"""
"347,""1972-08-15"",""03325-000"""
"348,""1990-10-03"",""03732-050"""
"349,""1988-03-05"",""03411-050"""
"350,""1999-06-22"",""02750-050"""
"351,""1985-07-04"",""04673-050"""
"352,""1999-07-07"",""03718-070"""
"353,""1983-03-08"",""08371-150"""
"354,""1973-07-13"",""08441-250"""
"355,""1983-07-04"",""03035-090"""
"356,""1992-12-05"",""03268-230"""
"357,""1988-11-18"",""04728-030"""
"358,""1996-12-19"",""02250-030"""
"359,""1973-02-27"",""01548-050"""
"360,""1973-12-05"",""03728-040"""
"361,""1999-02-18"",""01028-020"""
"362,""1978-10-16"",""02138-090"""
"363,""1997-07-05"",""08451-370"""
"364,""1989-06-12"",""03953-000"""
"365,""1995-07-03"",""03384-050"""
"366,""1996-05-25"",""03475-025"""
"367,""1981-09-20"",""01316-020"""
"368,""1997-08-04"",""05518-120"""
"369,""1979-03-13"",""04460-010"""
"370,""1986-12-17"",""04830-040"""
"371,""1974-10-28"",""04646-030"""
"372,""1980-11-07"",""02637-030"""
"373,""1973-12-28"",""02273-060"""
"374,""1982-02-11"",""05886-600"""
"375,""1993-04-19"",""03090-000"""
"376,""1988-07-22"",""02968-060"""
"377,""1992-09-15"",""08342-000"""
"378,""1985-09-14"",""08390-271"""
"379,""1975-07-29"",""02364-015"""
"380,""1973-11-26"",""08223-358"""
"381,""1972-05-08"",""03828-120"""
"382,""1974-05-26"",""08223-359"""
"383,""1986-04-23"",""02011-005"""
"384,""1973-07-30"",""05274-120"""
"385,""1991-02-21"",""02214-070"""
"386,""1974-05-30"",""02303-060"""
"387,""1987-12-13"",""03821-130"""
"388,""1974-04-18"",""08070-100"""
"389,""1993-02-09"",""02993-030"""
"390,""1994-10-08"",""03714-070"""
"391,""1996-11-12"",""02281-050"""
"392,""1981-02-22"",""02218-080"""
"393,""1980-12-18"",""04446-190"""
"394,""1972-10-06"",""03073-020"""
"395,""1988-11-01"",""03548-000"""
"396,""1978-12-15"",""03923-150"""
"397,""1997-05-16"",""04852-216"""
"398,""1987-10-24"",""04767-060"""
"399,""1975-05-30"",""08270-420"""
"400,""1999-05-19"",""08021-353"""
"401,""1994-01-27"",""08143-280"""
"402,""1983-08-22"",""08452-425"""
"403,""1991-05-13"",""04870-410"""
"404,""1979-05-16"",""03988-015"""
"405,""1983-02-24"",""03976-080"""
"406,""1997-05-01"",""02354-460"""
"407,""1992-04-29"",""02137-040"""
"408,""1993-05-18"",""08010-370"""
"409,""1986-05-13"",""05758-010"""
"410,""1978-02-19"",""04205-010"""
"411,""1997-06-15"",""05595-040"""
"412,""1982-09-13"",""04270-030"""
"413,""1979-01-15"",""04823-078"""
"414,""1983-07-12"",""05889-200"""
"415,""1986-08-01"",""02441-002"""
"416,""1999-06-20"",""02319-100"""
"417,""1977-07-07"",""02614-070"""
"418,""1971-07-26"",""02968-100"""
"419,""1975-01-21"",""05083-025"""
"420,""1999-11-08"",""03976-030"""
"421,""1972-07-08"",""05077-130"""
"422,""1988-02-13"",""08130-180"""
"423,""1975-07-30"",""05175-240"""
"424,""1986-05-24"",""03721-050"""
"425,""1997-07-02"",""08411-140"""
"426,""1993-01-11"",""01540-020"""
"427,""1982-08-04"",""08120-340"""
"428,""1976-11-16"",""04635-010"""
"429,""1973-04-15"",""02329-000"""
"430,""1987-09-14"",""03456-020"""
"431,""1984-06-20"",""04822-310"""
"432,""1981-06-04"",""03655-000"""
"433,""1975-11-21"",""03325-100"""
"434,""1995-06-28"",""05882-330"""
"435,""1989-06-20"",""02325-643"""
"436,""1976-01-01"",""05736-030"""
"437,""1988-07-08"",""05717-170"""
"438,""1986-10-06"",""02979-120"""
"439,""1995-02-09"",""04220-010"""
"440,""1981-06-29"",""08410-270"""
"441,""1979-12-19"",""08042-230"""
"442,""1972-11-15"",""03583-030"""
"443,""1993-10-10"",""02478-020"""
"444,""1984-06-28"",""04961-160"""
"445,""1979-03-20"",""04302-120"""
"446,""1999-07-20"",""04017-040"""
"447,""1984-02-14"",""04676-000"""
"448,""1988-10-27"",""04004-020"""
"449,""1978-02-20"",""02951-130"""
"450,""1999-11-09"",""08331-010"""
"451,""1996-08-04"",""03881-140"""
"452,""1983-06-19"",""05620-030"""
"453,""1974-01-11"",""08130-200"""
"454,""1971-10-21"",""02234-190"""
"455,""1997-08-26"",""04929-260"""
"456,""1998-11-14"",""02276-020"""
"457,""1991-03-15"",""03102-000"""
"458,""1975-07-27"",""04475-440"""
"459,""1998-12-02"",""02276-050"""
"460,""1977-01-29"",""02765-140"""
"461,""1972-03-15"",""08471-130"""
"462,""1984-02-08"",""05132-030"""
"463,""1991-02-24"",""03927-240"""
"464,""1986-03-25"",""03534-120"""
"465,""1980-06-23"",""02977-220"""
"466,""1990-02-16"",""05367-210"""
"467,""1992-08-12"",""05639-120"""
"468,""1973-07-31"",""05453-030"""
"469,""1996-03-01"",""04896-440"""
"470,""1997-06-25"",""04926-010"""
"471,""1971-07-21"",""03624-131"""
"472,""1981-02-06"",""05215-325"""
"473,""1975-06-25"",""03404-070"""
"474,""1997-06-17"",""01254-010"""
"475,""1979-01-01"",""04852-003"""
"476,""1989-09-15"",""02076-045"""
"477,""1996-04-24"",""04846-580"""
"478,""1991-09-21"",""03043-010"""
"479,""1970-08-04"",""03043-900"""
"480,""1974-12-14"",""02265-020"""
"481,""1976-12-04"",""08452-492"""
"482,""1989-10-29"",""02993-231"""
"483,""1990-06-22"",""04576-070"""
"484,""1978-01-26"",""08451-550"""
"485,""1997-03-09"",""02555-000"""
"486,""1994-02-09"",""05609-050"""
"487,""1977-06-21"",""01534-060"""
"488,""1992-09-05"",""05138-420"""
"489,""1991-05-14"",""08383-550"""
"490,""1989-04-02"",""04533-020"""
"491,""1995-11-18"",""03690-060"""
"492,""1999-10-10"",""04567-120"""
"493,""1999-03-10"",""04843-220"""
"494,""1983-07-23"",""04877-020"""
"495,""1978-05-22"",""04677-100"""
"496,""1970-11-24"",""04087-050"""
"497,""1991-07-21"",""03470-140"""
"498,""1994-09-11"",""08460-532"""
"499,""1989-09-01"",""05183-305"""
"500,""1982-04-03"",""02069-063"""
"501,""1991-02-26"",""03923-203"""
"502,""1985-08-02"",""04156-110"""
"503,""1975-01-28"",""04156-900"""
"504,""1991-06-12"",""03349-065"""
"505,""1984-03-17"",""05729-080"""
"506,""1971-05-19"",""08310-015"""
"507,""1979-09-15"",""02308-010"""
"508,""1973-11-27"",""02372-150"""
"509,""1994-06-22"",""03031-030"""
"510,""1974-10-27"",""03031-900"""
"511,""1983-02-19"",""05340-010"""
"512,""1987-09-20"",""08040-710"""
"513,""1996-11-26"",""05187-010"""
"514,""1998-01-20"",""05186-901"""
"515,""1983-03-02"",""05186-906"""
"516,""1981-11-19"",""05186-907"""
"517,""1999-09-04"",""05186-908"""
"518,""1975-03-10"",""05186-900"""
"519,""1983-03-21"",""05186-909"""
"520,""1975-10-22"",""05186-910"""
"521,""1981-11-21"",""05186-911"""
"522,""1976-10-03"",""03414-180"""
"523,""1978-12-05"",""01144-050"""
"524,""1999-12-27"",""04249-080"""
"525,""1972-04-21"",""05468-060"""
"526,""1982-07-19"",""03911-040"""
"527,""1982-10-26"",""04475-245"""
"528,""1993-02-03"",""04640-250"""
"529,""1993-03-21"",""02152-050"""
"530,""1972-07-02"",""04337-170"""
"531,""1992-05-07"",""08246-075"""
"532,""1971-06-12"",""04930-160"""
"533,""1992-11-19"",""02764-041"""
"534,""1995-01-19"",""08260-220"""
"535,""1981-03-01"",""08382-460"""
"536,""1977-12-17"",""04883-330"""
"537,""1981-10-16"",""08030-480"""
"538,""1971-10-25"",""04814-070"""
"539,""1971-04-01"",""08220-620"""
"540,""1978-02-09"",""02278-060"""
"541,""1996-02-02"",""03283-200"""
"542,""1997-02-11"",""03407-080"""
"543,""1989-09-08"",""08473-005"""
"544,""1979-06-20"",""05081-010"""
"545,""1981-03-14"",""04344-030"""
"546,""1998-04-12"",""04344-902"""
"547,""1990-05-21"",""04726-170"""
"548,""1972-03-03"",""04726-908"""
"549,""1990-10-29"",""04726-904"""
"550,""1988-01-27"",""04726-903"""
"551,""1981-03-02"",""04125-170"""
"552,""1990-10-09"",""02017-010"""
"553,""1986-01-04"",""02017-001"""
"554,""1984-05-08"",""02017-011"""
"555,""1984-04-18"",""02017-002"""
"556,""1985-03-08"",""02017-003"""
"557,""1993-09-08"",""02017-012"""
"558,""1988-12-18"",""02017-004"""
"559,""1989-08-09"",""02017-013"""
"560,""1987-03-19"",""03276-015"""
"561,""1970-01-25"",""04866-003"""
"562,""1978-03-04"",""04338-180"""
"563,""1995-03-31"",""03725-010"""
"564,""1972-08-31"",""08253-010"""
"565,""1982-04-09"",""04890-055"""
"566,""1975-09-30"",""02320-030"""
"567,""1992-01-02"",""05186-010"""
"568,""1980-01-20"",""02846-090"""
"569,""1978-08-13"",""04343-070"""
"570,""1980-05-29"",""02471-060"""
"571,""1972-09-23"",""04162-090"""
"572,""1984-12-15"",""03966-040"""
"573,""1972-02-18"",""08011-600"""
"574,""1979-12-11"",""03910-020"""
"575,""1987-08-04"",""02929-030"""
"576,""1984-05-24"",""05360-122"""
"577,""1979-09-24"",""08030-560"""
"578,""1986-03-13"",""04410-100"""
"579,""1994-03-13"",""02737-050"""
"580,""1974-03-28"",""02737-959"""
"581,""1992-10-30"",""05745-170"""
"582,""1997-10-12"",""02220-410"""
"583,""1970-09-21"",""05872-190"""
"584,""1995-05-20"",""04858-450"""
"585,""1989-01-20"",""05453-010"""
"586,""1986-01-25"",""03363-120"""
"587,""1976-02-07"",""02210-110"""
"588,""1987-10-20"",""04470-210"""
"589,""1978-06-30"",""08255-060"""
"590,""1974-10-05"",""01109-050"""
"591,""1992-12-25"",""04472-120"""
"592,""1999-02-24"",""02845-130"""
"593,""1985-07-05"",""08220-155"""
"594,""1970-06-02"",""04537-050"""
"595,""1986-10-20"",""04015-040"""
"596,""1982-08-13"",""03336-009"""
"597,""1980-10-06"",""04475-520"""
"598,""1977-02-28"",""04823-470"""
"599,""1970-10-23"",""04431-140"""
"600,""1996-08-14"",""04242-120"""
"601,""1992-08-16"",""03808-000"""
"602,""1971-04-09"",""03671-000"""
"603,""1972-03-20"",""01450-130"""
"604,""1983-01-12"",""04233-240"""
"605,""1986-12-06"",""08240-260"""
"606,""1978-01-04"",""03912-090"""
"607,""1997-01-12"",""03525-200"""
"608,""1995-06-09"",""04893-620"""
"609,""1988-07-30"",""01257-130"""
"610,""1981-08-13"",""02616-000"""
"611,""1996-12-18"",""02373-090"""
"612,""1999-05-03"",""08331-280"""
"613,""1997-03-22"",""03350-010"""
"614,""1974-12-02"",""08120-320"""
"615,""1973-07-09"",""04840-330"""
"616,""1994-02-21"",""03908-150"""
"617,""1992-10-23"",""04856-090"""
"618,""1994-02-05"",""04176-170"""
"619,""1975-04-18"",""05526-000"""
"620,""1984-05-16"",""03025-000"""
"621,""1973-09-21"",""03025-001"""
"622,""1994-03-22"",""03164-120"""
"623,""1974-05-16"",""03162-010"""
"624,""1996-04-08"",""03066-070"""
"625,""1999-08-13"",""04412-080"""
"626,""1983-12-01"",""03254-260"""
"627,""1975-04-07"",""02848-040"""
"628,""1989-01-15"",""02846-000"""
"629,""1978-11-14"",""05136-280"""
"630,""1970-01-30"",""08040-610"""
"631,""1986-06-30"",""03251-110"""
"632,""1975-10-13"",""04932-380"""
"633,""1991-07-04"",""02755-110"""
"634,""1997-03-12"",""02442-170"""
"635,""1981-01-05"",""03335-080"""
"636,""1997-08-01"",""05321-000"""
"637,""1971-09-15"",""03602-040"""
"638,""1995-01-30"",""08253-630"""
"639,""1986-04-12"",""02227-280"""
"640,""1997-11-19"",""08140-620"""
"641,""1973-07-01"",""04852-021"""
"642,""1983-11-09"",""02229-160"""
"643,""1981-04-28"",""02314-055"""
"644,""1981-07-01"",""02161-020"""
"645,""1990-12-20"",""08395-040"""
"646,""1984-12-18"",""02209-165"""
"647,""1971-11-09"",""04195-030"""
"648,""1980-08-11"",""05436-065"""
"649,""1985-06-17"",""03579-080"""
"650,""1983-02-06"",""02998-170"""
"651,""1975-10-21"",""04384-080"""
"652,""1998-07-10"",""02319-110"""
"653,""1990-08-14"",""02334-000"""
"654,""1975-07-31"",""02334-001"""
"655,""1974-03-02"",""03909-160"""
"656,""1983-11-29"",""03257-010"""
"657,""1990-01-05"",""03674-060"""
"658,""1972-01-18"",""03561-060"""
"659,""1987-07-13"",""03478-040"""
"660,""1995-09-12"",""08421-130"""
"661,""1981-08-25"",""03190-020"""
"662,""1982-07-26"",""03462-020"""
"663,""1975-12-09"",""05109-260"""
"664,""1994-02-16"",""08440-110"""
"665,""1978-04-02"",""05845-220"""
"666,""1978-05-21"",""03657-090"""
"667,""1999-08-25"",""03546-000"""
"668,""1988-08-26"",""02325-040"""
"669,""1986-07-12"",""08440-120"""
"670,""1974-11-22"",""03977-690"""
"671,""1982-03-27"",""02995-040"""
"672,""1978-06-03"",""08140-310"""
"673,""1991-08-06"",""02982-070"""
"674,""1992-03-24"",""08122-150"""
"675,""1994-05-26"",""08150-410"""
"676,""1999-11-14"",""08161-165"""
"677,""1994-11-05"",""08255-560"""
"678,""1972-02-28"",""03627-090"""
"679,""1985-07-10"",""02201-080"""
"680,""1989-12-19"",""04848-240"""
"681,""1997-04-29"",""02258-300"""
"682,""1977-08-30"",""05545-060"""
"683,""1985-07-08"",""02470-120"""
"684,""1997-06-08"",""03377-050"""
"685,""1980-04-13"",""08431-644"""
"686,""1972-05-16"",""08160-680"""
"687,""1971-10-09"",""05095-010"""
"688,""1981-11-13"",""04476-050"""
"689,""1978-01-24"",""05509-000"""
"690,""1977-12-12"",""05509-001"""
"691,""1987-08-19"",""05509-002"""
"692,""1996-05-23"",""05509-003"""
"693,""1990-08-30"",""05509-004"""
"694,""1995-04-01"",""05509-005"""
"695,""1975-05-03"",""05509-006"""
"696,""1999-09-03"",""03716-220"""
"697,""1978-12-04"",""08191-370"""
"698,""1971-12-06"",""03727-060"""
